id,name,year,address,email,phone_number,busness_type,country,website,operating_time,is_operated
1,Wong-Holmes,1962,"Unit 0624 Box 0806, DPO AE 76468",[email],5061621735,Retail,Saudi Arabia,http://www.pace.com/,5 AM - 4 PM,1
2,Francis-Coleman,1953,"45617 Christopher Inlet Apt. 896, New Masonstad, LA 33448",[email],823.066.3894x1097,Wholesale,Christmas Island,http://cobb-henry.info/,7 AM - 1 PM,1
3,Moyer Inc,1979,"04955 Clark Field, Lauraland, WA 21356",[email],402.178.4757x416,Retail,Pitcairn Islands,http://www.jones.com/,12 AM - 9 PM,1
4,Vargas-Harrison,2005,"Unit 6876 Box 1594, DPO AE 15184",[email],001-[phone]x94616,Wholesale,Vietnam,http://www.brown-king.com/,3 AM - 10 PM,1
5,White-Young,1971,"843 Weeks Burg Suite 671, Lesliechester, ME 43911",[email],875-175-0475x006,E-commerce,Taiwan,http://melton.com/,11 AM - 1 PM,1
6,Spencer-Kelly,1989,"7608 Young Coves Apt. 844, Edwardmouth, AK 56326",[email],(036)329-1361x3152,Retail,Bangladesh,http://www.smith.info/,11 AM - 5 PM,1
7,Mcdaniel Group,2018,"508 Buckley Park Suite 793, Porterberg, VT 68481",[email],+1-[phone]x9402,E-commerce,Taiwan,https://www.turner.net/,6 AM - 9 PM,0
8,Rios Inc,2008,"1034 Rachel Camp, Henrytown, VT 48882",[email],317.698.4211x01071,Wholesale,Syrian Arab Republic,https://www.stokes-watson.com/,9 AM - 10 PM,1
9,Carson-Mckinney,1997,"2276 Matthew Mount Apt. 392, Lake Dawn, IA 85194",[email],066.699.3950x458,E-commerce,Gabon,https://cherry.info/,7 AM - 7 PM,1
10,Soto Ltd,1990,"727 Nixon Ranch Apt. 836, Bradyborough, OK 30357",[email],422.632.3583,E-commerce,Malawi,http://rowe.com/,12 AM - 6 PM,1
11,"Burke, Gonzalez and Thompson",1975,"Unit 3723 Box 3470, DPO AE 29330",[email],(626)768-5662x9910,Retail,Heard Island and McDonald Islands,https://lewis-mccullough.com/,3 AM - 3 PM,1
12,Kim-Hunter,1993,"00507 Hart Keys Suite 197, Morrisonbury, NM 27429",[email],801.720.5086,E-commerce,Seychelles,http://www.jackson-bryant.com/,5 AM - 5 PM,1
13,"Hall, Holt and Ingram",1972,"1731 Holly Islands Suite 171, Sharonton, MN 94396",[email],775.183.7498,E-commerce,Holy See (Vatican City State),https://www.melton.org/,10 AM - 2 PM,1
14,"Smith, Henry and Moore",1994,"0516 Robertson Lights Suite 715, Port Bryanport, OR 71621",[email],001-[phone]x323,Wholesale,China,http://www.williams.com/,12 AM - 7 PM,1
15,"Espinoza, Johnston and Whitaker",2001,"4085 April Fords, Lake Patrick, ND 42296",[email],8814927325,E-commerce,Colombia,http://miller.com/,2 AM - 9 PM,1
16,Fletcher-Haynes,2007,"886 Garrett Circle, Lake Bryanburgh, MN 06214",[email],001-[phone]x915,E-commerce,Saint Vincent and the Grenadines,http://www.chan-valenzuela.com/,9 AM - 5 PM,0
17,Jones PLC,1997,"801 Cory Bypass, West Kyle, NC 84995",[email],3624164812,E-commerce,Northern Mariana Islands,http://cardenas-mckay.org/,6 AM - 4 PM,1
18,Johnson Inc,1981,"PSC 5955, Box 4625, APO AP 50376",[email],281-414-9680,Wholesale,South Africa,https://walsh.com/,10 AM - 5 PM,1
19,Walker-Porter,1987,"548 Thompson Run, East Rickey, AZ 02818",[email],4065368001,E-commerce,Brunei Darussalam,http://williams-sullivan.com/,9 AM - 12 PM,0
20,"Owens, Cox and Marshall",1999,"2681 Gonzalez Burg Suite 993, West Timothy, IA 81673",[email],(172)250-6386,Retail,Senegal,http://guerrero-davis.info/,6 AM - 8 PM,0
21,Harris Inc,1971,"2807 Jennifer Forest, North Michael, CT 64649",[email],+1-[phone]x19634,Manufacturing,Slovakia (Slovak Republic),https://le.org/,11 AM - 1 PM,0
22,Woods-Dunn,1990,"3231 Larsen Vista, Lake Stephaniehaven, VT 23417",[email],(850)395-7889x5857,Manufacturing,Pakistan,http://www.church.org/,8 AM - 11 PM,1
23,Harris and Sons,1960,"59615 Erica Extensions, Port Jeff, AR 70783",[email],(150)721-8584x50763,Retail,Eritrea,https://www.martin-wright.org/,12 AM - 3 PM,1
24,Meyers-Osborn,2010,"PSC 8974, Box 2703, APO AA 66464",[email],144.690.8458,Retail,Hong Kong,https://www.reyes-berger.com/,2 AM - 2 PM,0
25,"Delgado, Lewis and Hess",1966,"37666 Jacob Branch, New Samuelmouth, IL 92419",[email],968-017-6747x46596,Wholesale,Tajikistan,http://www.bentley-waters.com/,2 AM - 5 PM,1
26,Kelly-Johnson,1995,"USCGC Morgan, FPO AE 06677",[email],617-401-7057,Retail,Slovakia (Slovak Republic),http://cruz-chandler.com/,2 AM - 3 PM,1
27,"Martinez, Price and Spencer",1993,"89582 Charles Underpass, Ochoahaven, MI 38640",[email],786-209-5610,E-commerce,Senegal,https://www.stewart.com/,5 AM - 8 PM,0
28,"Miller, Powell and Dudley",1958,"27060 Katherine Crossing Suite 987, East Jacqueline, ID 09784",[email],(729)477-4917,Wholesale,Northern Mariana Islands,http://rodriguez-carter.com/,7 AM - 8 PM,0
29,Davis-Stevenson,1950,"060 Jacqueline Shores, New Jonathan, ID 13219",[email],001-[phone],Wholesale,Algeria,https://www.carroll.net/,11 AM - 8 PM,1
30,Henry-Irwin,2011,"Unit 2984 Box 1991, DPO AP 48556",[email],2304524697,Wholesale,Lebanon,https://www.young.info/,2 AM - 12 PM,1
31,"Patel, Greene and Mann",2004,"47239 Brandon Extensions Apt. 802, South Johnchester, PA 31436",[email],+1-[phone]x1977,Manufacturing,Mongolia,https://www.robinson-bartlett.biz/,1 AM - 11 PM,1
32,Watts Ltd,2023,"3469 Sheila Estates Apt. 400, Bryanfort, MT 64294",[email],869-349-7058,Manufacturing,Turkmenistan,https://www.walker-long.com/,11 AM - 11 PM,1
33,"Johnson, Moore and Dixon",1975,"5244 Kristina Ways, Lindaburgh, NH 09869",[email],(428)002-0450x79621,Manufacturing,Qatar,https://wilkins.com/,9 AM - 9 PM,1
34,Campos Group,2001,"938 Richardson Flat, Nobleborough, ID 01949",[email],448-762-4286,Retail,Djibouti,http://www.parker.com/,6 AM - 12 PM,0
35,Robinson-Pham,1957,"732 Mccarty Spurs Suite 067, Josephchester, MN 92586",[email],+1-[phone]x749,Retail,Palau,http://carter.biz/,2 AM - 6 PM,0
36,"Watson, Peterson and Soto",1951,"7960 Nicole Views, Nashland, TX 70592",[email],878.745.3752x0970,E-commerce,Libyan Arab Jamahiriya,https://www.baker-jensen.com/,8 AM - 5 PM,1
37,"Hernandez, Hughes and Graham",1997,"537 Charlene Expressway Suite 820, North Amy, SD 30048",[email],(897)323-2770x729,E-commerce,Kuwait,http://www.moore.com/,10 AM - 4 PM,0
38,"Hanna, Henson and Williams",2002,"244 Adams Circles, Freemanfurt, MA 64693",[email],097.006.3810x4774,Wholesale,Namibia,https://jones.biz/,2 AM - 4 PM,1
39,Bowers-Williams,1963,"69102 Gallegos Station, Cynthiaberg, CT 07322",[email],839.199.7337x333,Retail,Latvia,https://frederick.info/,2 AM - 9 PM,0
40,Jacobson Group,1963,"01618 Charles Road, South Timothy, NE 52405",[email],650.702.4165,Wholesale,Gibraltar,http://www.huang-howe.com/,7 AM - 11 PM,1
41,Horne-Webster,1982,"5544 Michael Village Suite 332, Port Bryanberg, MS 51280",[email],001-[phone]x597,Manufacturing,Croatia,http://www.vazquez.com/,4 AM - 4 PM,1
42,Watson-Evans,1976,"414 James Path Apt. 656, Kellyport, IA 91345",[email],741-627-9912,Manufacturing,United Arab Emirates,https://www.brady-lee.com/,12 AM - 5 PM,0
43,"Thomas, Smith and Franklin",1970,"306 Dawn Brooks Apt. 236, Kathleenland, TX 36166",[email],465.058.8132,E-commerce,Poland,https://estrada.biz/,1 AM - 8 PM,1
44,Villegas PLC,2017,"894 John Stream Suite 350, East Peter, NV 51662",[email],386-917-9026x737,Retail,Equatorial Guinea,https://harmon.info/,2 AM - 9 PM,1
45,"Hurst, Estrada and Murillo",1962,"672 Theresa Mission, Bradfordville, KS 53945",[email],(782)043-3362,Manufacturing,Wallis and Futuna,http://www.lowe-morrison.net/,12 AM - 3 PM,1
46,Hill-Johnson,1953,"80572 Hernandez Key, Terriland, NE 20692",[email],(936)442-8013x27981,E-commerce,Turkmenistan,https://www.howard.com/,2 AM - 12 PM,1
47,White Group,2014,"764 Fuentes Circle Suite 295, North Sandraton, NM 28827",[email],284.610.5697,Retail,Bangladesh,http://www.york.com/,5 AM - 4 PM,0
48,"Hill, Scott and Carpenter",1968,"392 Christine Branch, Villanuevashire, AZ 88504",[email],158-442-2150x4317,Manufacturing,Poland,https://www.estrada-lindsey.com/,11 AM - 2 PM,1
49,"Moore, Hines and Callahan",2019,"49170 Moreno Oval Suite 303, Lorifurt, AZ 44423",[email],096-748-9378,Retail,India,https://johnson.info/,7 AM - 12 PM,1
50,Oconnor-Lee,1963,"7581 Swanson Ranch Suite 478, South Courtneystad, MD 06557",[email],(357)459-3338x0506,Wholesale,Northern Mariana Islands,http://www.calderon.net/,12 AM - 7 PM,0
51,Perez-Mcgee,1985,"62785 John Fields, West Sandyburgh, KS 09370",[email],001-[phone]x4158,Retail,Anguilla,http://www.silva.com/,12 AM - 8 PM,1
52,Bray Inc,1972,"2533 Hamilton Tunnel Apt. 515, Adkinsstad, WY 41563",[email],669-494-4179,Retail,Qatar,https://schroeder.com/,9 AM - 11 PM,1
53,Wang PLC,1992,"116 Travis Park Suite 727, Hillside, MT 76532",[email],321-418-2250x064,E-commerce,New Caledonia,https://www.holland.com/,1 AM - 4 PM,1
54,"Morrow, Lester and Casey",2017,"1537 Adams Isle, Angelafurt, DE 13589",[email],103.990.4411,Manufacturing,Liechtenstein,https://wilson.com/,7 AM - 11 PM,0
55,Salinas PLC,1997,"76252 Rodriguez Inlet, Lake Natalieborough, VT 61676",[email],826-715-2431,E-commerce,Djibouti,http://www.clark-boyd.biz/,12 AM - 3 PM,0
56,Turner-Jones,2020,"872 Mejia Roads, Port Fred, WA 08685",[email],560.583.6987x590,Wholesale,Burkina Faso,http://miller-cherry.com/,4 AM - 2 PM,0
57,Thomas LLC,1950,"97742 Jorge Ports, Bishopville, RI 52937",[email],(202)257-1343x936,E-commerce,South Africa,https://www.simmons.com/,11 AM - 1 PM,0
58,Burgess-Baker,2022,"6009 Watson Via Suite 700, Castillomouth, ND 34901",[email],001-[phone]x4706,Retail,Cocos (Keeling) Islands,https://bryant-hunter.net/,1 AM - 5 PM,0
59,Carter Inc,1957,"95213 Jonathan Trail, Martinfurt, TX 83203",[email],(442)735-6964,Retail,New Caledonia,https://lopez.com/,6 AM - 6 PM,1
60,"Simmons, King and James",1962,"1023 Woodard Square, Rickyville, SC 92118",[email],016.680.7925,Manufacturing,United Arab Emirates,http://www.dorsey.org/,2 AM - 12 PM,1
61,"Edwards, Mcdonald and Wilson",2020,"Unit 9286 Box 9253, DPO AP 75820",[email],+1-[phone]x681,Manufacturing,Monaco,http://www.brooks.info/,1 AM - 9 PM,0
62,"Boone, Ayers and Graham",1955,"6372 Eric Meadows Suite 311, Martinbury, ID 37313",[email],001-[phone],Retail,Belgium,http://edwards.com/,2 AM - 7 PM,0
63,Jones-Wolfe,1972,"40347 Jennifer Plain Suite 141, New Anthony, NJ 99153",[email],(919)153-1058x650,Manufacturing,Zimbabwe,https://www.richardson.com/,9 AM - 10 PM,1
64,"Hunt, Holland and Chavez",2015,"78939 Moore Square Apt. 197, New Andreabury, IN 92193",[email],4989865273,Retail,Serbia,http://mccoy-marshall.net/,5 AM - 10 PM,1
65,"Davis, Lopez and Lewis",2020,"085 Cooley Circle, Port Jameschester, MS 36377",[email],001-[phone],Retail,Niue,http://villegas.org/,7 AM - 2 PM,1
66,"Cobb, Hart and Vincent",1981,"03594 Smith Extensions Apt. 562, Davisview, NE 39784",[email],+1-[phone]x55101,Retail,United States Minor Outlying Islands,https://www.huff-shaffer.com/,1 AM - 1 PM,1
67,Petersen PLC,1975,"PSC 0826, Box 8600, APO AA 69212",[email],662-983-7847,Manufacturing,Bangladesh,http://www.galloway-schneider.com/,6 AM - 12 PM,0
68,"Smith, Lyons and Mendez",1978,"31035 Stevenson Rest, South Tammy, WA 75893",[email],1244597471,Manufacturing,Japan,http://www.gonzalez.org/,1 AM - 4 PM,0
69,Martin-Kelley,1963,"PSC 3913, Box 6074, APO AP 59090",[email],443-557-5303x6711,Retail,Turkey,https://blankenship.info/,3 AM - 4 PM,0
70,Hicks Inc,2008,"250 Shelley Manors Suite 032, Justinville, ID 26095",[email],738-919-7262,E-commerce,Heard Island and McDonald Islands,http://www.wells-copeland.com/,1 AM - 11 PM,0
71,Edwards-Miller,2015,"64883 Ashley Club, Port Crystal, TN 59453",[email],806.829.5715x165,Manufacturing,Gabon,http://www.williamson.biz/,10 AM - 8 PM,1
72,Taylor-Hart,1961,"01844 Robinson Row, Sarahbury, AK 03358",[email],(894)679-6182x276,Wholesale,Saudi Arabia,http://torres-wood.com/,4 AM - 8 PM,1
73,Obrien-Johnston,2004,"9276 James Plains Suite 754, Wrightmouth, NY 33933",[email],001-[phone]x26064,Retail,Spain,https://hooper-anderson.org/,4 AM - 9 PM,1
74,Harris-Padilla,1991,"09374 Nguyen Avenue, Katherinehaven, NE 96248",[email],+1-[phone]x11412,E-commerce,Martinique,http://www.reynolds-santana.com/,5 AM - 8 PM,1
75,Gallagher-Baker,1961,"4411 Mercado Springs Apt. 632, West Krystalchester, NM 33964",[email],261.468.0924x90824,Retail,Finland,http://www.richards.com/,12 AM - 5 PM,0
76,"Young, Moran and Murphy",1956,"14958 Ward Pine Suite 888, East Bridget, PA 98340",[email],-11769,Wholesale,Nauru,https://www.lowe-wright.com/,6 AM - 6 PM,0
77,"Vega, Ford and Perry",2021,"554 Xavier Overpass, Lake Deborah, OH 39686",[email],5472878431,Manufacturing,Norway,https://www.jackson.com/,1 AM - 7 PM,1
78,Gutierrez Ltd,1987,"2580 Lewis Harbors Suite 400, Meyerview, WI 76760",[email],278.375.6826,Retail,Ethiopia,https://jimenez.biz/,9 AM - 4 PM,1
79,"Miller, Coleman and Morgan",1993,"38200 Hall Pike, South Danielle, PA 78937",[email],(829)041-3883,Wholesale,Senegal,https://blake.com/,8 AM - 4 PM,0
80,"Dean, Wagner and Cantrell",1954,"076 Danny Rapid Apt. 661, Blakeshire, KS 58912",[email],3185684662,Manufacturing,Liberia,https://miller-hester.com/,10 AM - 12 PM,1
81,Rice and Sons,1973,"11938 Petersen Burg, Gardnermouth, AK 48631",[email],609-022-7134,Wholesale,Greece,https://davis-gillespie.org/,12 AM - 10 PM,0
82,Garcia-Phillips,1956,"66452 Jill Course Apt. 359, Lake Dwayne, MN 60463",[email],534.130.7043x58878,Wholesale,Panama,https://www.stevens-andrews.com/,2 AM - 6 PM,1
83,Bryant Inc,1960,"368 Carr Overpass Suite 328, Lawsonmouth, DC 53184",[email],-8209,Wholesale,Burundi,https://www.price.com/,8 AM - 11 PM,1
84,"Wright, Stafford and Davis",1971,"USNV Hernandez, FPO AA 50276",[email],382-569-9421,Retail,Turkey,http://allen.org/,1 AM - 1 PM,1
85,"Wilson, Lang and Reed",1964,"174 Kelly Valleys, Josephmouth, VT 04293",[email],580.320.0445,Wholesale,Chad,https://www.jennings.com/,1 AM - 4 PM,0
86,"Hudson, Simmons and Brown",2000,"81364 Donna Views, Warnerbury, MD 99320",[email],001-[phone],Manufacturing,Somalia,http://www.lopez.info/,12 AM - 1 PM,0
87,"Collins, Bennett and Sanchez",1977,"189 Brandon Square, Port Joyce, MT 29316",[email],753.473.5990,Retail,Cuba,https://arias-patton.biz/,5 AM - 4 PM,1
88,Martinez Ltd,1955,"0330 Jonathan Neck, Graceview, MD 40668",[email],049.648.9190x8789,Retail,Grenada,http://le-benson.com/,4 AM - 1 PM,1
89,Mason PLC,2011,"36671 Cassandra Glens, Kurtview, NV 03052",[email],+1-[phone]x850,Wholesale,French Polynesia,https://greer.com/,3 AM - 3 PM,1
90,Marshall Inc,1976,"218 Bailey Island, Lindsayborough, MN 33937",[email],(092)782-0159,Manufacturing,Tajikistan,https://williams.net/,7 AM - 6 PM,1
91,"Horn, Gomez and Stanley",2006,"6404 Roy Street Apt. 077, Jenningshaven, VA 32450",[email],+1-[phone]x99905,Wholesale,Saint Vincent and the Grenadines,https://www.hayes.com/,11 AM - 7 PM,0
92,Martin Ltd,2019,"6758 David Shore, New Jasonmouth, RI 28425",[email],1008993445,Wholesale,Latvia,https://www.khan-estrada.com/,11 AM - 8 PM,0
93,"Smith, Barnett and Osborne",2020,"12340 Denise Lights Suite 510, Annafort, MD 50615",[email],304-944-4237,Wholesale,Guadeloupe,http://hawkins-calhoun.info/,5 AM - 10 PM,0
94,"Johnson, Jimenez and Cooper",1953,"27165 Norris Cove, West Rhonda, NJ 54126",[email],5952467178,Wholesale,Guatemala,http://miles-perkins.com/,8 AM - 2 PM,0
95,Porter-Ochoa,2002,"2268 Holly Falls Suite 595, Lake Stephenburgh, IA 69300",[email],132.245.5050x9533,E-commerce,Cape Verde,https://www.rojas.biz/,7 AM - 10 PM,1
96,Miller Ltd,1969,"55587 Clark Rapid Suite 255, Lake Nathanside, NY 70004",[email],2991629685,E-commerce,Tuvalu,https://anderson.com/,5 AM - 9 PM,1
97,Bailey-Blackburn,1979,"35540 Robbins Crossing Apt. 080, West Coreyside, CT 07120",[email],(056)107-6186x7274,Manufacturing,Mauritius,https://www.rodriguez.net/,10 AM - 3 PM,0
98,"Reed, Johnson and Russell",1960,"7072 Green Field, South Michaelmouth, RI 88064",[email],(353)273-4125x5828,Retail,Japan,http://www.martin.info/,2 AM - 5 PM,1
99,"Schneider, Fleming and Daniels",1965,"835 Elizabeth Underpass Suite 603, North Justin, WY 56532",[email],+1-[phone]x244,Wholesale,Hong Kong,https://www.lynch.com/,1 AM - 1 PM,1
100,Knight LLC,2014,"Unit 1815 Box 0519, DPO AP 01777",[email],594-418-1770,Manufacturing,Denmark,http://holloway-jackson.com/,4 AM - 2 PM,0
